txn_id,user_id,user_tier,amount_inr,city,status,timestamp
TXN-83237,USER_007,Platinum,235800.37,BANGALORE,SUCCESS,2026-04-30 04:13:27
TXN-17798,USER_007,Silver,384997.76,MUMBAI,SUCCESS,2026-04-30 07:32:27
TXN-10710,USER_005,Silver,400835.94,PUNE,SUCCESS,2026-04-30 01:13:27
TXN-41262,USER_009,Gold,355486.35,MUMBAI,SUCCESS,2026-04-30 03:36:27
TXN-65554,USER_010,Platinum,245684.15,PUNE,SUCCESS,2026-04-30 05:52:27
TXN-18237,USER_005,Gold,298959.87,BANGALORE,SUCCESS,2026-04-29 23:25:27
TXN-73685,USER_007,Gold,172018.63,MUMBAI,SUCCESS,2026-04-30 16:56:27
TXN-27207,USER_006,Silver,18571.19,PUNE,SUCCESS,2026-04-30 05:06:27
TXN-10206,USER_007,Platinum,156516.93,PUNE,SUCCESS,2026-04-29 20:00:27
TXN-53369,USER_002,Platinum,274404.13,PUNE,SUCCESS,2026-04-30 10:28:27
TXN-92579,USER_003,Silver,140130.64,MUMBAI,SUCCESS,2026-04-30 03:26:27
TXN-99511,USER_008,Gold,3353.19,PUNE,SUCCESS,2026-04-30 12:45:27
TXN-79246,USER_006,Gold,938.0,PUNE,SUCCESS,2026-04-29 21:32:27
TXN-54542,USER_008,Platinum,44709.05,PUNE,SUCCESS,2026-04-30 00:07:27
TXN-80862,USER_003,Gold,1099.6,,SUCCESS,2026-04-30 07:58:27
TXN-61299,USER_007,Gold,3676.07,BANGALORE,SUCCESS,2026-04-30 10:26:27
TXN-28444,USER_004,Silver,439426.12,PUNE,SUCCESS,2026-04-30 14:31:27
TXN-82347,USER_004,Silver,3866.89,CHENNAI,SUCCESS,2026-04-30 06:43:27
TXN-67852,USER_005,Platinum,256427.39,CHENNAI,SUCCESS,2026-04-30 06:15:27
TXN-33454,USER_001,Platinum,269817.92,BANGALORE,SUCCESS,2026-04-30 06:06:27
TXN-63317,USER_006,Silver,2678.43,CHENNAI,SUCCESS,2026-04-29 21:20:27
TXN-27683,USER_002,Silver,7453.94,BANGALORE,SUCCESS,2026-04-30 03:48:27
TXN-80020,USER_008,Silver,345120.63,BANGALORE,SUCCESS,2026-04-30 10:51:27
TXN-77800,USER_001,Silver,7823.45,CHENNAI,SUCCESS,2026-04-30 11:31:27
TXN-90042,USER_001,Platinum,54182.01,CHENNAI,SUCCESS,2026-04-29 20:17:27
TXN-33501,USER_005,Gold,264151.38,MUMBAI,SUCCESS,2026-04-29 22:09:27
TXN-76028,USER_004,Silver,13062.83,,SUCCESS,2026-04-30 13:28:27
TXN-80041,USER_007,Silver,1999.69,,SUCCESS,2026-04-30 09:18:27
TXN-48955,USER_004,Gold,3180.18,BANGALORE,SUCCESS,2026-04-29 22:42:27
TXN-83697,USER_002,Silver,11840.83,BANGALORE,SUCCESS,2026-04-30 11:52:27
TXN-18238,USER_003,Gold,95373.37,PUNE,SUCCESS,2026-04-30 07:05:27
TXN-31457,USER_008,Gold,368.65,MUMBAI,SUCCESS,2026-04-29 22:56:27
TXN-24280,USER_004,Silver,223727.44,,SUCCESS,2026-04-30 04:22:27
TXN-52164,USER_003,Gold,29081.9,BANGALORE,SUCCESS,2026-04-30 07:21:27
TXN-34438,USER_004,Silver,451498.05,BANGALORE,SUCCESS,2026-04-30 06:29:27
TXN-63375,USER_009,Platinum,43335.33,MUMBAI,SUCCESS,2026-04-30 05:48:27
TXN-96363,USER_005,Silver,18285.58,MUMBAI,SUCCESS,2026-04-30 17:55:27
TXN-47674,USER_010,Platinum,82741.55,,SUCCESS,2026-04-30 16:24:27
TXN-95292,USER_001,Gold,283222.33,,SUCCESS,2026-04-30 18:27:27
TXN-79682,USER_001,Silver,13146.04,BANGALORE,SUCCESS,2026-04-29 22:37:27
TXN-17559,USER_006,Gold,268589.95,BANGALORE,SUCCESS,2026-04-30 00:02:27
